epoch,accuracy,train_loss
532,0.5495732107682206,0.0646787028759718
533,0.5495732107682206,0.06587718166410923
534,0.5482600131319764,0.07506943643093109
535,0.5482600131319764,0.07772938963025808
536,0.5489166119500984,0.07243012972176074
537,0.5436638214051215,0.0652994055300951
538,0.5436638214051215,0.08623264394700528
539,0.5443204202232436,0.06403154768049717
540,0.5390676296782666,0.06778637655079364
541,0.5416940249507551,0.08393607586622238
542,0.5403808273145109,0.07162376698106528
543,0.5397242284963887,0.06078929454088211
544,0.5430072225869993,0.07471464052796364
545,0.5443204202232436,0.07859518397599459
546,0.5443204202232436,0.07502135783433914
547,0.5482600131319764,0.07065294161438943
548,0.5495732107682206,0.07070393227040768
549,0.5449770190413658,0.07567724734544753
550,0.5508864084044649,0.0651782538741827
551,0.5476034143138543,0.06555564124137163
552,0.5521996060407092,0.059065524302423
553,0.5482600131319764,0.08616855144500732
554,0.5469468154957321,0.06860624626278877
555,0.5456336178594878,0.06874974872916936
556,0.5456336178594878,0.07999365329742432
557,0.5469468154957321,0.0734549380838871
558,0.5469468154957321,0.06107452753931284
559,0.5469468154957321,0.07427237937226891
560,0.5449770190413658,0.054020209377631544
561,0.5502298095863427,0.060394647531211376
562,0.5469468154957321,0.0958011807873845
563,0.54629021667761,0.0694438406266272
564,0.54629021667761,0.07588147483766079
565,0.5502298095863427,0.06998509392142296
566,0.54629021667761,0.07762761134654284
567,0.5508864084044649,0.061379557475447655
568,0.5495732107682206,0.06982721127569676
569,0.5476034143138543,0.06653341222554446
570,0.5476034143138543,0.059095682390034196
571,0.5482600131319764,0.07983773909509181
572,0.5469468154957321,0.08514758497476578
573,0.5469468154957321,0.07654376514256
574,0.5449770190413658,0.07109345048666
575,0.5476034143138543,0.06556465961039067
576,0.5443204202232436,0.07336963191628457
577,0.5416940249507551,0.07961578126996756
578,0.5449770190413658,0.06628467720001936
579,0.5443204202232436,0.059480758383870125
580,0.5390676296782666,0.06648460552096366
581,0.5416940249507551,0.08379020038992166
582,0.5443204202232436,0.07443400844931602
583,0.5423506237688772,0.06479529300704598
584,0.541037426132633,0.0668132310733199
585,0.5430072225869993,0.07020485959947109
586,0.5416940249507551,0.06293814331293106
587,0.5403808273145109,0.06854461282491683
588,0.541037426132633,0.06648870520293712
589,0.5469468154957321,0.06848917938768864
590,0.5482600131319764,0.06615184992551804
591,0.54629021667761,0.0687375308945775
592,0.5423506237688772,0.05557476636022329
593,0.5430072225869993,0.0600306635722518
594,0.5436638214051215,0.059357110410928726
595,0.5436638214051215,0.06910968292504549
596,0.54629021667761,0.05475999787449837
597,0.5430072225869993,0.061062066629529
598,0.5495732107682206,0.07164426892995834
599,0.5449770190413658,0.06064971722662449
600,0.5430072225869993,0.05717232692986727
601,0.5449770190413658,0.0677005423232913
602,0.5456336178594878,0.06441998742520809
603,0.5482600131319764,0.0600392771884799
604,0.5489166119500984,0.08734409026801586
605,0.5482600131319764,0.07230095565319061
606,0.5495732107682206,0.04927776288241148
607,0.5423506237688772,0.056288483738899234
608,0.5430072225869993,0.10786115191876888
609,0.541037426132633,0.07573628276586533
610,0.5416940249507551,0.06761852949857712
611,0.5403808273145109,0.0639733960852027
612,0.5416940249507551,0.05910192765295506
613,0.5449770190413658,0.07171675302088261
614,0.5436638214051215,0.070479104667902
615,0.5423506237688772,0.0684729989618063
616,0.5456336178594878,0.059814282692968845
617,0.5456336178594878,0.0741646409034729
618,0.5449770190413658,0.08684361837804318
619,0.5423506237688772,0.0681475955992937
620,0.5416940249507551,0.05775745064020157
621,0.5449770190413658,0.08215651903301477
622,0.5430072225869993,0.07979472875595092
623,0.5423506237688772,0.06721952324733138
624,0.5449770190413658,0.07567901536822319
625,0.5436638214051215,0.07213376862928271
626,0.5469468154957321,0.07128428444266319
627,0.5430072225869993,0.07541400194168091
628,0.5430072225869993,0.07122094705700874
629,0.5482600131319764,0.06727412007749081
630,0.5436638214051215,0.07340516094118357
631,0.5377544320420223,0.08784894347190857
632,0.5370978332239001,0.0644343238323927
633,0.5377544320420223,0.0670886542648077
634,0.5403808273145109,0.06760379262268543
635,0.541037426132633,0.05993801634758711
636,0.5423506237688772,0.06320086847990751
637,0.5436638214051215,0.07045351099222899
638,0.541037426132633,0.07599374502897263
639,0.5416940249507551,0.07058108672499656
640,0.5449770190413658,0.08874959759414196
641,0.5430072225869993,0.08109575286507606
642,0.5456336178594878,0.06757970079779625
643,0.5423506237688772,0.05419999342411756
644,0.5456336178594878,0.05589456632733345
645,0.5449770190413658,0.0578118696808815
646,0.5449770190413658,0.06619942039251328
647,0.5436638214051215,0.06684231832623481
648,0.5423506237688772,0.08082113191485404
649,0.54629021667761,0.06773410961031914
650,0.54629021667761,0.06245812010020017
651,0.5430072225869993,0.06788285057991743
652,0.5384110308601444,0.06978041036054491
653,0.5436638214051215,0.055765181221067904
654,0.5416940249507551,0.07451857384294272
655,0.5456336178594878,0.06579369269311428
656,0.5469468154957321,0.06437350697815418
657,0.5436638214051215,0.06665890514850617
658,0.5449770190413658,0.08819662779569626
659,0.5456336178594878,0.06274939011782407
660,0.5449770190413658,0.07642088364809752
661,0.5476034143138543,0.06335554197430611
662,0.5436638214051215,0.07430056668817997
663,0.5423506237688772,0.07035896740853786
664,0.541037426132633,0.08979936968535185
665,0.5390676296782666,0.047726260218769315
666,0.5390676296782666,0.052322387835010885
667,0.5423506237688772,0.052955400012433526
668,0.5430072225869993,0.07667956855148077
669,0.5403808273145109,0.0876779742538929
670,0.541037426132633,0.06841170601546764
671,0.5403808273145109,0.059214608557522294
672,0.5403808273145109,0.049922011839225885
673,0.5416940249507551,0.0562662472948432
674,0.541037426132633,0.06831790339201689
675,0.5416940249507551,0.0743361957371235
676,0.5436638214051215,0.08161142263561487
677,0.5489166119500984,0.0625430665910244
678,0.5482600131319764,0.062454120442271235
679,0.5423506237688772,0.06478166319429875
680,0.5449770190413658,0.07153214998543263
681,0.541037426132633,0.06257950514554977
682,0.541037426132633,0.06911110170185567
683,0.5436638214051215,0.07330114264041185
684,0.5436638214051215,0.06881837416440248
685,0.5430072225869993,0.08428401574492454
686,0.541037426132633,0.07541167624294758
687,0.5397242284963887,0.09611867964267731
688,0.541037426132633,0.0698399230837822
689,0.5430072225869993,0.06601259484887123
690,0.5430072225869993,0.044176322408020496
691,0.5476034143138543,0.06398929115384817
692,0.5489166119500984,0.06705223666504026
693,0.5489166119500984,0.07261182069778442
694,0.5495732107682206,0.05950781777501106
695,0.5495732107682206,0.06411662250757218
696,0.5495732107682206,0.06312356423586607
697,0.5502298095863427,0.07175505608320236
698,0.5476034143138543,0.06521605234593153
699,0.5489166119500984,0.06795964259654283
700,0.5482600131319764,0.06129818819463253
701,0.5476034143138543,0.0655109766870737
702,0.5469468154957321,0.06210829988121987
703,0.5456336178594878,0.07195230759680271
704,0.5449770190413658,0.06960381707176566
705,0.5482600131319764,0.07103324048221112
706,0.5430072225869993,0.07775553651154041
707,0.5449770190413658,0.08135163448750973
708,0.54629021667761,0.06246561519801617
709,0.541037426132633,0.051105383411049844
710,0.541037426132633,0.09113496281206608
711,0.5430072225869993,0.08225486278533936
712,0.5403808273145109,0.054034245759248735
713,0.5430072225869993,0.06325214561074972
714,0.5390676296782666,0.0657189667224884
715,0.5416940249507551,0.06488831210881471
716,0.5430072225869993,0.07733675502240658
717,0.5449770190413658,0.07792863659560681
718,0.5508864084044649,0.06330934464931488
719,0.5482600131319764,0.055307503417134286
720,0.5482600131319764,0.07547842133790254
721,0.5495732107682206,0.06532552875578404
722,0.5482600131319764,0.06244936548173428
723,0.5443204202232436,0.07146541774272919
724,0.5469468154957321,0.08118804544210434
725,0.5436638214051215,0.06244327817112207
726,0.5430072225869993,0.06295170895755291
727,0.5423506237688772,0.069999211281538
728,0.5423506237688772,0.07309465855360031
729,0.5416940249507551,0.06164312623441219
730,0.541037426132633,0.07339162677526474
731,0.5423506237688772,0.06174311526119709
732,0.541037426132633,0.08013330027461052
733,0.541037426132633,0.0556619293987751
734,0.5416940249507551,0.06401896812021732
735,0.5456336178594878,0.07219589338637888
736,0.5430072225869993,0.07001234255731106
737,0.5436638214051215,0.07099834531545639
738,0.5436638214051215,0.06409678980708122
739,0.5449770190413658,0.07747724540531635
740,0.5436638214051215,0.08171752393245697
741,0.5430072225869993,0.05993967838585377
742,0.5443204202232436,0.06140448860824108
743,0.5443204202232436,0.07702248692512512
744,0.5403808273145109,0.06262595281004905
745,0.541037426132633,0.06497378945350647
746,0.5436638214051215,0.08168820887804032
747,0.5430072225869993,0.07485840693116189
748,0.5430072225869993,0.06274346150457859
749,0.5443204202232436,0.07797730863094329
750,0.541037426132633,0.07006006315350533
751,0.5390676296782666,0.06271378230303526
752,0.5390676296782666,0.08081743121147156
753,0.5390676296782666,0.0632103893905878
754,0.5390676296782666,0.06981196608394384
755,0.5403808273145109,0.07138859890401364
756,0.5416940249507551,0.05821241121739149
757,0.5390676296782666,0.05831750109791756
758,0.5390676296782666,0.07341346517205238
759,0.5397242284963887,0.04946720525622368
760,0.5403808273145109,0.0503589004278183
761,0.5416940249507551,0.07991920597851276
762,0.5397242284963887,0.050997831113636496
763,0.541037426132633,0.07258092015981674
764,0.5390676296782666,0.06967825815081596
765,0.5390676296782666,0.0757605355232954
766,0.5384110308601444,0.06517035085707903
767,0.5390676296782666,0.06013068361207843
768,0.5390676296782666,0.05357388891279698
769,0.5390676296782666,0.06727824211120606
770,0.5397242284963887,0.07391686514019966
771,0.5423506237688772,0.08466878905892372
772,0.541037426132633,0.05702077131718397
773,0.541037426132633,0.06346337795257569
774,0.5384110308601444,0.05974922683089971
775,0.5390676296782666,0.06857863441109657
776,0.5390676296782666,0.08669704832136631
777,0.5377544320420223,0.04569634525105357
778,0.5403808273145109,0.0637698844075203
779,0.5384110308601444,0.05767127349972725
780,0.5384110308601444,0.0654861118644476
781,0.5384110308601444,0.07206123024225235
782,0.5377544320420223,0.06964584011584521
783,0.5390676296782666,0.06407333631068468
784,0.535784635587656,0.06813921052962542
785,0.5364412344057781,0.06881941463798284
786,0.5370978332239001,0.048627528548240664
787,0.5384110308601444,0.06568891368806362
788,0.5416940249507551,0.06832990404218435
789,0.5397242284963887,0.058577141538262364
790,0.541037426132633,0.05262853130698204
791,0.541037426132633,0.061620416771620515
792,0.5416940249507551,0.07172156684100628
793,0.5390676296782666,0.06491083595901728
794,0.5436638214051215,0.06195575315505266
795,0.5384110308601444,0.05700679123401642
796,0.5384110308601444,0.05606819186359644
797,0.5384110308601444,0.05259406007826328
798,0.5390676296782666,0.054365558177232744
799,0.5390676296782666,0.04994968064129353
800,0.5397242284963887,0.050869861617684364
801,0.541037426132633,0.07267476245760918
802,0.5423506237688772,0.05639992617070675
803,0.5423506237688772,0.06470337584614753
804,0.5403808273145109,0.06474837884306908
805,0.541037426132633,0.06669338904321194
806,0.5423506237688772,0.06521044988185168
807,0.5416940249507551,0.056866294518113134
808,0.5416940249507551,0.07783438079059124
809,0.5443204202232436,0.05765808746218681
810,0.5416940249507551,0.0825001947581768
811,0.5430072225869993,0.05668303929269314
812,0.5403808273145109,0.06881828531622887
813,0.5423506237688772,0.04833334777504206
814,0.5416940249507551,0.05664254021830857
815,0.5430072225869993,0.062440811190754175
816,0.5443204202232436,0.07244050148874522
817,0.5436638214051215,0.07169345133006573
818,0.5430072225869993,0.07898489516228438
819,0.5436638214051215,0.05097215278074145
820,0.5436638214051215,0.0645187234506011
821,0.5443204202232436,0.05720173604786396
822,0.5436638214051215,0.0666182504966855
823,0.5430072225869993,0.0679559662938118
824,0.5436638214051215,0.05230623167008162
825,0.5443204202232436,0.07102903537452221
826,0.541037426132633,0.049898001831024885
827,0.5436638214051215,0.05890688356012106
828,0.5436638214051215,0.0619196854531765
829,0.54629021667761,0.06999580841511488
830,0.5456336178594878,0.07517196219414472
831,0.5436638214051215,0.05484134629368782
832,0.5443204202232436,0.07889125868678093
833,0.5456336178594878,0.07403510846197606
834,0.5449770190413658,0.07256715558469296
835,0.5436638214051215,0.05350049939006567
836,0.5430072225869993,0.055483395140618084
837,0.5423506237688772,0.08349333973601461
838,0.5436638214051215,0.037213257141411306
839,0.5430072225869993,0.0733755293302238
840,0.5436638214051215,0.06494427174329757
841,0.5430072225869993,0.055850815027952194
842,0.5430072225869993,0.04975494369864464
843,0.5443204202232436,0.06199786849319935
844,0.5423506237688772,0.055091255158185956
845,0.5423506237688772,0.06487536812201142
846,0.5443204202232436,0.06566336043179036
847,0.5443204202232436,0.05560969803482294
848,0.5443204202232436,0.06414724998176098
849,0.5449770190413658,0.06383363958448171
850,0.5443204202232436,0.06103265155106783
851,0.5436638214051215,0.06606567613780498
852,0.54629021667761,0.062177995778620244
853,0.5469468154957321,0.0640784153714776
854,0.54629021667761,0.07080906014889479
855,0.5436638214051215,0.06368025429546834
856,0.5423506237688772,0.07413050644099713
857,0.5423506237688772,0.05959808342158794
858,0.5436638214051215,0.05862979739904404
859,0.5449770190413658,0.07117513027042151
860,0.5436638214051215,0.08172737509012222
861,0.5423506237688772,0.060175953060388566
862,0.541037426132633,0.04905848279595375
863,0.5436638214051215,0.07751315087080002
864,0.5416940249507551,0.07100062314420938
865,0.5397242284963887,0.07321254345588386
866,0.5403808273145109,0.06681005749851465
867,0.541037426132633,0.061012078821659085
868,0.5397242284963887,0.07107269242405892
869,0.5403808273145109,0.06312286304309964
870,0.5416940249507551,0.06663807090371847
871,0.541037426132633,0.06257820501923561
872,0.5403808273145109,0.06184125347062945
873,0.5436638214051215,0.07004096060991287
874,0.5436638214051215,0.06298372857272624
875,0.5430072225869993,0.08004362508654594
876,0.5436638214051215,0.06483711823821067
877,0.5443204202232436,0.07235738299787045
878,0.5423506237688772,0.07759147472679614
879,0.5423506237688772,0.07059142366051674
880,0.5449770190413658,0.05324208028614521
881,0.5456336178594878,0.04841322638094425
882,0.5436638214051215,0.052192835696041585
883,0.5430072225869993,0.06200884766876698
884,0.5423506237688772,0.0736797209829092
885,0.5416940249507551,0.06081159468740225
886,0.5416940249507551,0.05241103135049343
887,0.5416940249507551,0.06272702440619468
888,0.5416940249507551,0.06896433513611555
889,0.5423506237688772,0.06710821343585849
890,0.5416940249507551,0.06292064925655723
891,0.5423506237688772,0.04875934012234211
892,0.5430072225869993,0.05837323274463415
893,0.5436638214051215,0.0486380570102483
894,0.5443204202232436,0.06727552823722363
895,0.5456336178594878,0.06820773314684629
896,0.5449770190413658,0.0611218836158514
897,0.5469468154957321,0.05225593391805887
898,0.54629021667761,0.05587234254926443
899,0.5469468154957321,0.050555262714624405
900,0.5449770190413658,0.05941119231283665
901,0.5436638214051215,0.0671970309689641
902,0.5449770190413658,0.062113558501005174
903,0.5449770190413658,0.0651689913123846
904,0.5443204202232436,0.06708348309621215
905,0.5443204202232436,0.057120034005492926
906,0.5430072225869993,0.07850389331579208
907,0.5430072225869993,0.07338910903781652
908,0.5416940249507551,0.07102464959025383
909,0.5430072225869993,0.06731753647327424
910,0.5449770190413658,0.07737073767930269
911,0.5436638214051215,0.05830616783350706
912,0.5449770190413658,0.05923524014651775
913,0.5456336178594878,0.05671219732612372
914,0.5449770190413658,0.06515062525868416
915,0.5443204202232436,0.05601075235754251
916,0.5423506237688772,0.05825823680497706
917,0.5436638214051215,0.06859720200300216
918,0.5436638214051215,0.052887624502182005
919,0.5449770190413658,0.05481311958283186
920,0.5443204202232436,0.06677728816866875
921,0.5456336178594878,0.07237572111189365
922,0.5443204202232436,0.06539415512233973
923,0.5436638214051215,0.05986538529396057
924,0.5456336178594878,0.05554961413145065
925,0.5443204202232436,0.0650876235216856
926,0.5456336178594878,0.06769212894141674
927,0.5476034143138543,0.08962772656232118
928,0.5449770190413658,0.06295287907123566
929,0.5443204202232436,0.061624448839575054
930,0.5443204202232436,0.050944892689585686
931,0.5449770190413658,0.058212364464998244
932,0.5449770190413658,0.07949630506336688
933,0.5443204202232436,0.05033978503197432
934,0.5443204202232436,0.06639913097023964
935,0.5449770190413658,0.06487530078738928
936,0.5436638214051215,0.05504168700426817
937,0.5443204202232436,0.04499632148072123
938,0.5456336178594878,0.07496649269014596
939,0.5443204202232436,0.061699727550148964
940,0.5443204202232436,0.06338298711925745
941,0.5430072225869993,0.06273625385947526
942,0.5449770190413658,0.05616622343659401
943,0.54629021667761,0.05871895104646683
944,0.5476034143138543,0.062275377288460734
945,0.5489166119500984,0.04088770020753145
946,0.5482600131319764,0.07897060494869948
947,0.5476034143138543,0.06055486779659987
948,0.5476034143138543,0.06355422586202622
949,0.5456336178594878,0.04764730166643858
950,0.5469468154957321,0.0761086255311966
951,0.54629021667761,0.0699678611010313
952,0.5482600131319764,0.06398837193846703
953,0.5482600131319764,0.0582422791980207
954,0.5476034143138543,0.0671013904735446
955,0.5469468154957321,0.049782315641641615
956,0.5449770190413658,0.07370469160377979
957,0.5456336178594878,0.07411450725048781
958,0.5476034143138543,0.08182410001754761
959,0.5482600131319764,0.05609760992228985
960,0.5476034143138543,0.07412499841302633
961,0.5476034143138543,0.06881968900561333
962,0.5476034143138543,0.05675216428935528
963,0.5456336178594878,0.04850293155759573
964,0.5469468154957321,0.07685309294611216
965,0.5476034143138543,0.07180267404764891
966,0.54629021667761,0.06197999604046345
967,0.5449770190413658,0.06603699624538421
968,0.5443204202232436,0.06440905649214983
969,0.5469468154957321,0.0694862999022007
970,0.5449770190413658,0.08734982423484325
971,0.54629021667761,0.06643075831234455
972,0.5469468154957321,0.05174899622797966
973,0.5482600131319764,0.06600149176083506
974,0.5482600131319764,0.05838127713650465
975,0.5482600131319764,0.059054869273677466
976,0.5495732107682206,0.07448930013924837
977,0.5489166119500984,0.059346270933747294
978,0.5489166119500984,0.06456390228122473
979,0.5482600131319764,0.04712560307234526
980,0.5482600131319764,0.05828097406774759
981,0.5476034143138543,0.08538989461958409
982,0.5482600131319764,0.07878939621150494
983,0.5482600131319764,0.06908576525747775
984,0.5489166119500984,0.06013257736340165
985,0.5502298095863427,0.07350155394524335
986,0.5495732107682206,0.07132970578968525
987,0.5495732107682206,0.06742767505347728
988,0.5495732107682206,0.07779139438644052
989,0.5482600131319764,0.07080619335174561
990,0.5482600131319764,0.07522485274821519
991,0.5489166119500984,0.05837595360353589
992,0.5469468154957321,0.06537024099379778
993,0.5476034143138543,0.05968191493302584
994,0.5495732107682206,0.08050965592265129
995,0.5502298095863427,0.054574958980083466
996,0.5482600131319764,0.06794800385832786
997,0.5502298095863427,0.06469946745783091
998,0.5489166119500984,0.06257120817899704
999,0.5482600131319764,0.07021743264049292
1000,0.5489166119500984,0.04504350246861577
1001,0.5489166119500984,0.07390786819159985
1002,0.5489166119500984,0.060952705517411235
1003,0.5482600131319764,0.06841649264097213
1004,0.5482600131319764,0.05812979638576508
1005,0.5476034143138543,0.06682547219097615
1006,0.5489166119500984,0.051267263293266294
1007,0.5482600131319764,0.05915719214826822
1008,0.5482600131319764,0.06633837567642331
1009,0.5476034143138543,0.060354181192815305
1010,0.5489166119500984,0.07154155876487493
1011,0.5476034143138543,0.05969384964555502
1012,0.5476034143138543,0.07691866382956505
1013,0.5469468154957321,0.054919440485537055
1014,0.5456336178594878,0.07754485420882702
1015,0.5476034143138543,0.06876717824488879
1016,0.5482600131319764,0.07051616720855236
1017,0.5469468154957321,0.05983233563601971
1018,0.5489166119500984,0.06153214648365975
1019,0.5482600131319764,0.0668104775249958
1020,0.5489166119500984,0.06348858010023832
1021,0.5489166119500984,0.06614365503191948
1022,0.5482600131319764,0.05533540192991495
1023,0.5489166119500984,0.06686198459938168
1024,0.5469468154957321,0.0635093629360199
1025,0.5469468154957321,0.07140369974076748
1026,0.5449770190413658,0.06261662188917398
1027,0.5449770190413658,0.05610556211322546
1028,0.5456336178594878,0.06411796449683607
1029,0.5456336178594878,0.051232706755399704
1030,0.5443204202232436,0.07045532744377851
1031,0.5456336178594878,0.06617499962449074
1032,0.5449770190413658,0.05234119929373264
1033,0.5443204202232436,0.0643990084528923
1034,0.5469468154957321,0.054538481030613185
1035,0.5456336178594878,0.047134356945753096
1036,0.5456336178594878,0.06759984605014324
1037,0.5469468154957321,0.05733167948201299
1038,0.5449770190413658,0.056070415396243335
1039,0.5436638214051215,0.058519292064011096
1040,0.5456336178594878,0.06354082133620978
1041,0.5436638214051215,0.05350313261151314
1042,0.5456336178594878,0.07209348268806934
1043,0.5456336178594878,0.07860597986727953
1044,0.5449770190413658,0.06539187021553516
1045,0.5443204202232436,0.06843254752457142
1046,0.5443204202232436,0.056998511264100674
1047,0.5449770190413658,0.058947878144681456
1048,0.5443204202232436,0.07396747320890426
1049,0.5449770190413658,0.06457846704870462
1050,0.5456336178594878,0.06570768933743239
1051,0.5449770190413658,0.06996888108551502
1052,0.5449770190413658,0.05762796401977539
1053,0.54629021667761,0.05185582358390093
