epoch,accuracy,train_loss
1054,0.54629021667761,0.06775632798671723
1055,0.54629021667761,0.08680411279201508
1056,0.5469468154957321,0.07775720655918121
1057,0.5456336178594878,0.043394939694553616
1058,0.54629021667761,0.06987020708620548
1059,0.54629021667761,0.059342299774289134
1060,0.5456336178594878,0.05747693181037903
1061,0.5449770190413658,0.05620497055351734
1062,0.5456336178594878,0.04981700461357832
1063,0.5456336178594878,0.057385654747486116
1064,0.54629021667761,0.06877263262867928
1065,0.5456336178594878,0.06718852818012237
1066,0.5469468154957321,0.07631372101604939
1067,0.5449770190413658,0.07906326577067375
1068,0.5449770190413658,0.05540958670899272
1069,0.5449770190413658,0.07324791476130485
1070,0.5456336178594878,0.05496593788266182
1071,0.5456336178594878,0.07011637687683106
1072,0.54629021667761,0.06919768862426282
1073,0.5449770190413658,0.05905446466058493
1074,0.5443204202232436,0.05430354159325361
1075,0.5449770190413658,0.061418642103672025
1076,0.5449770190413658,0.049357677809894085
1077,0.5436638214051215,0.04864902598783374
1078,0.5449770190413658,0.04863830506801605
1079,0.5456336178594878,0.051082697696983814
1080,0.5456336178594878,0.06961165256798267
1081,0.54629021667761,0.04786530118435621
1082,0.5449770190413658,0.0628534808754921
1083,0.5449770190413658,0.07053619772195815
1084,0.5443204202232436,0.08288029283285141
1085,0.5443204202232436,0.0481783177703619
1086,0.5449770190413658,0.06516923843882978
1087,0.5449770190413658,0.05240589939057827
1088,0.5456336178594878,0.0705214224755764
1089,0.5456336178594878,0.06882150284945965
1090,0.54629021667761,0.07218888644129037
1091,0.5469468154957321,0.057564903795719144
1092,0.54629021667761,0.04740150645375252
1093,0.5469468154957321,0.07582724504172803
1094,0.5476034143138543,0.0681135606020689
1095,0.54629021667761,0.052469140850007534
1096,0.54629021667761,0.057166609168052676
1097,0.5456336178594878,0.06727677546441554
1098,0.54629021667761,0.07596394568681716
1099,0.5456336178594878,0.06987865827977657
1100,0.5456336178594878,0.06360257603228092
1101,0.54629021667761,0.062180239660665396
1102,0.5456336178594878,0.06922151744365693
1103,0.5456336178594878,0.0514206076040864
1104,0.54629021667761,0.07187248524278403
1105,0.54629021667761,0.05124155282974243
1106,0.54629021667761,0.07215400878340006
1107,0.54629021667761,0.06668293252587318
1108,0.54629021667761,0.07064635157585145
1109,0.5476034143138543,0.08228924870491028
1110,0.54629021667761,0.05386029966175556
1111,0.5469468154957321,0.06043956000357866
1112,0.54629021667761,0.059076347202062604
1113,0.54629021667761,0.053930294886231425
1114,0.54629021667761,0.05594519963487983
1115,0.54629021667761,0.0693416479974985
1116,0.54629021667761,0.060466026235371825
1117,0.54629021667761,0.06362136974930763
1118,0.5449770190413658,0.07655640337616205
1119,0.5449770190413658,0.05922306552529335
1120,0.5456336178594878,0.07587640807032585
1121,0.5456336178594878,0.055926129780709745
1122,0.5456336178594878,0.05528360679745674
1123,0.5449770190413658,0.05714065907523036
1124,0.5456336178594878,0.05140364207327366
1125,0.5456336178594878,0.07481443658471107
1126,0.5456336178594878,0.051773428171873095
1127,0.5456336178594878,0.07698117718100547
1128,0.5443204202232436,0.05907963030040264
1129,0.5449770190413658,0.050254179257899524
1130,0.5443204202232436,0.06784086003899574
1131,0.5443204202232436,0.057909495756030084
1132,0.5443204202232436,0.04969738312065601
1133,0.5443204202232436,0.06182146314531565
1134,0.5443204202232436,0.06746591702103615
1135,0.5443204202232436,0.06991298482753336
1136,0.5456336178594878,0.0720373660326004
1137,0.5449770190413658,0.06185650192201138
1138,0.5449770190413658,0.05592994913458824
1139,0.5456336178594878,0.05602932255715132
1140,0.5456336178594878,0.05709056090563536
1141,0.5456336178594878,0.05200891643762588
1142,0.5469468154957321,0.06839093081653118
1143,0.54629021667761,0.055384238623082636
1144,0.54629021667761,0.06648587118834257
1145,0.5449770190413658,0.0497224535793066
1146,0.54629021667761,0.05245559960603714
1147,0.54629021667761,0.06545888292603194
1148,0.54629021667761,0.0735371976159513
1149,0.5469468154957321,0.06029853671789169
1150,0.5456336178594878,0.06117604076862335
1151,0.5469468154957321,0.06181220971047878
1152,0.5449770190413658,0.04757827017456293
1153,0.5449770190413658,0.059456458501517775
1154,0.5449770190413658,0.06212190855294466
1155,0.5449770190413658,0.06558110900223255
1156,0.5456336178594878,0.06134286597371101
1157,0.5456336178594878,0.047259351797401906
1158,0.5456336178594878,0.07240945287048817
1159,0.5456336178594878,0.06555491276085376
1160,0.5456336178594878,0.08149190135300159
1161,0.5456336178594878,0.06725581288337708
1162,0.54629021667761,0.04639296578243375
1163,0.5469468154957321,0.05268686767667532
1164,0.5476034143138543,0.07117601688951254
1165,0.5469468154957321,0.05890552625060082
1166,0.5469468154957321,0.04648725837469101
1167,0.5482600131319764,0.06638506762683391
1168,0.5476034143138543,0.055377200897783044
1169,0.5476034143138543,0.05717897801660001
1170,0.5469468154957321,0.073280243948102
1171,0.5482600131319764,0.06928193606436253
1172,0.5476034143138543,0.047392726363614204
1173,0.5482600131319764,0.060390875488519666
1174,0.5482600131319764,0.06274295784533024
1175,0.5469468154957321,0.05752020478248596
1176,0.5469468154957321,0.06057365946471691
1177,0.5482600131319764,0.07895026355981827
1178,0.5482600131319764,0.06910916157066822
1179,0.54629021667761,0.06692199166864157
1180,0.54629021667761,0.051850230619311335
1181,0.5476034143138543,0.07376487739384174
1182,0.5469468154957321,0.06612290795892477
1183,0.5476034143138543,0.07308959290385246
1184,0.5469468154957321,0.05044363462366164
1185,0.5456336178594878,0.06260864669457078
1186,0.54629021667761,0.057530101388692856
1187,0.5449770190413658,0.059095966070890425
1188,0.5443204202232436,0.07077450444921851
1189,0.5443204202232436,0.06360064689069986
1190,0.5443204202232436,0.07318602204322815
1191,0.5449770190413658,0.08344173654913903
1192,0.5456336178594878,0.05845232345163822
1193,0.5449770190413658,0.052207072358578445
1194,0.5449770190413658,0.07621017508208752
1195,0.5436638214051215,0.050203355960547924
1196,0.5443204202232436,0.056599604431539774
1197,0.5443204202232436,0.06053759176284075
1198,0.5449770190413658,0.049106146581470965
1199,0.5456336178594878,0.058778001368045805
1200,0.54629021667761,0.06480403766036033
1201,0.5449770190413658,0.06533792093396187
1202,0.5449770190413658,0.06240729168057442
1203,0.5449770190413658,0.07335759960114956
1204,0.5449770190413658,0.06119081620126963
1205,0.5456336178594878,0.04687586333602667
1206,0.5456336178594878,0.06735278628766536
1207,0.5449770190413658,0.07114936280995607
1208,0.5443204202232436,0.05522237606346607
1209,0.5449770190413658,0.06284359954297543
1210,0.5449770190413658,0.0636380223557353
1211,0.5443204202232436,0.0498083958402276
1212,0.5449770190413658,0.04504389334470034
1213,0.5456336178594878,0.0732205506414175
1214,0.5456336178594878,0.06479662433266639
1215,0.5449770190413658,0.06317337565124034
1216,0.5449770190413658,0.055596554279327394
1217,0.5449770190413658,0.05653621815145016
1218,0.5449770190413658,0.07123224530369043
1219,0.5449770190413658,0.058237440139055255
1220,0.5449770190413658,0.05756634105928242
1221,0.5449770190413658,0.06629717126488685
1222,0.5449770190413658,0.06539890673011542
1223,0.5449770190413658,0.06455629989504814
1224,0.5443204202232436,0.04700107118114829
1225,0.5443204202232436,0.06126680411398411
1226,0.5436638214051215,0.04932143092155457
1227,0.5443204202232436,0.06074118483811617
1228,0.5443204202232436,0.06966118551790715
1229,0.5436638214051215,0.07143638972193003
1230,0.5436638214051215,0.06067070215940475
1231,0.5449770190413658,0.05947170257568359
1232,0.5443204202232436,0.061119910515844825
1233,0.5449770190413658,0.06087909704074264
1234,0.5449770190413658,0.05921656070277095
1235,0.5443204202232436,0.06035173125565052
1236,0.5443204202232436,0.05951196495443582
1237,0.5443204202232436,0.05415836274623871
1238,0.5443204202232436,0.07173751723021268
1239,0.5443204202232436,0.08017416931688785
1240,0.5443204202232436,0.06442648135125636
1241,0.5443204202232436,0.056266557425260544
1242,0.5443204202232436,0.06670976802706718
1243,0.5443204202232436,0.06500017493963242
1244,0.5443204202232436,0.06012814007699489
1245,0.5430072225869993,0.05686776489019394
1246,0.5430072225869993,0.05185743905603886
1247,0.5436638214051215,0.04638925045728683
1248,0.5443204202232436,0.0521777419373393
1249,0.5436638214051215,0.07703434582799673
1250,0.5436638214051215,0.06191003881394863
1251,0.5430072225869993,0.056447936967015264
1252,0.5430072225869993,0.07010561563074588
1253,0.5443204202232436,0.07684798631817102
1254,0.5443204202232436,0.07192395329475403
1255,0.5449770190413658,0.06087702801451087
1256,0.5443204202232436,0.049847213178873064
1257,0.5443204202232436,0.08787742406129836
1258,0.5443204202232436,0.06274166554212571
1259,0.5436638214051215,0.06766940113157034
1260,0.5436638214051215,0.07210699543356895
1261,0.5436638214051215,0.05779101047664881
1262,0.5443204202232436,0.06616238318383694
1263,0.5430072225869993,0.07487948015332221
1264,0.5443204202232436,0.06860180981457234
1265,0.5436638214051215,0.05666402690112591
1266,0.5443204202232436,0.07627981305122375
1267,0.5443204202232436,0.07258547358214855
1268,0.5443204202232436,0.0786998838186264
1269,0.5443204202232436,0.05373730603605509
1270,0.5443204202232436,0.07007426265627145
1271,0.5443204202232436,0.06467923168092966
1272,0.5443204202232436,0.06663328371942043
1273,0.5443204202232436,0.050497299246490004
1274,0.5443204202232436,0.06170990765094757
1275,0.5443204202232436,0.06779571268707514
1276,0.5443204202232436,0.045907961390912536
1277,0.5443204202232436,0.0687656158581376
1278,0.5443204202232436,0.07605500966310501
1279,0.5443204202232436,0.06621943265199662
1280,0.5443204202232436,0.07052947916090488
1281,0.5443204202232436,0.0817507915198803
1282,0.5449770190413658,0.06573134809732437
1283,0.5456336178594878,0.07455846965312958
1284,0.54629021667761,0.051788421673700215
1285,0.5456336178594878,0.06381468959152699
1286,0.54629021667761,0.07175115384161472
1287,0.5456336178594878,0.06599531285464763
1288,0.5449770190413658,0.06109197251498699
1289,0.5456336178594878,0.06936132274568081
1290,0.5456336178594878,0.06752835405059159
1291,0.5456336178594878,0.07230199873447418
1292,0.5456336178594878,0.05000823382288218
1293,0.5456336178594878,0.06562055684626103
1294,0.5456336178594878,0.06979145444929599
1295,0.5456336178594878,0.052528749033808705
1296,0.5456336178594878,0.055987877491861585
1297,0.5456336178594878,0.06201917454600334
1298,0.5456336178594878,0.058991487696766855
1299,0.5456336178594878,0.05879717692732811
1300,0.5456336178594878,0.05656286654993892
1301,0.5449770190413658,0.06886255592107773
1302,0.5449770190413658,0.06898771412670612
1303,0.5443204202232436,0.08236134145408869
1304,0.5443204202232436,0.05571170039474964
1305,0.5443204202232436,0.05859752520918846
1306,0.5443204202232436,0.048850808292627335
1307,0.5436638214051215,0.06577437482774258
1308,0.5443204202232436,0.06143517922610044
1309,0.5443204202232436,0.04993915930390358
1310,0.5443204202232436,0.061900101415812966
1311,0.5449770190413658,0.05781763587146997
1312,0.5449770190413658,0.06839910559356213
1313,0.5443204202232436,0.08373937010765076
1314,0.5443204202232436,0.05997099708765745
1315,0.5436638214051215,0.07946790624409913
1316,0.5443204202232436,0.08244043067097664
1317,0.5443204202232436,0.05704519525170326
1318,0.5443204202232436,0.06266953945159912
1319,0.5449770190413658,0.039293637685477736
1320,0.5449770190413658,0.06972567308694125
1321,0.5449770190413658,0.06314703337848186
1322,0.5449770190413658,0.06492230631411075
1323,0.5449770190413658,0.047830582968890666
1324,0.5456336178594878,0.06189829409122467
1325,0.5449770190413658,0.07437213845551013
1326,0.5449770190413658,0.04781412482261658
1327,0.5449770190413658,0.059083109349012376
1328,0.5449770190413658,0.045829623471945524
1329,0.5449770190413658,0.04228274282068014
1330,0.5456336178594878,0.06264122799038888
1331,0.5456336178594878,0.06485635824501515
1332,0.5449770190413658,0.07003415683284402
1333,0.5456336178594878,0.08157066181302071
1334,0.54629021667761,0.06212739795446396
1335,0.54629021667761,0.07872827518731355
1336,0.54629021667761,0.06183682922273874
1337,0.5456336178594878,0.0649482287466526
1338,0.5456336178594878,0.06432675942778587
1339,0.5456336178594878,0.06392389982938766
1340,0.5456336178594878,0.05488540548831224
1341,0.5456336178594878,0.05463119354099035
1342,0.5456336178594878,0.05083522796630859
1343,0.5456336178594878,0.05860032439231873
1344,0.5456336178594878,0.06921588703989982
1345,0.5456336178594878,0.06686300821602345
1346,0.5456336178594878,0.04873277246952057
1347,0.5456336178594878,0.05086987391114235
1348,0.5449770190413658,0.058796883933246134
1349,0.5456336178594878,0.04982048701494932
1350,0.5456336178594878,0.05529674086719751
1351,0.5456336178594878,0.060378909669816495
1352,0.5456336178594878,0.041849919408559796
1353,0.54629021667761,0.053551309555768964
1354,0.54629021667761,0.06747002229094505
1355,0.54629021667761,0.060420997813344
1356,0.54629021667761,0.07350033335387707
1357,0.5456336178594878,0.04483056236058473
1358,0.54629021667761,0.06330372281372547
1359,0.54629021667761,0.04906028900295496
1360,0.5449770190413658,0.06249504648149014
1361,0.5456336178594878,0.060807965509593484
1362,0.5443204202232436,0.06276102643460035
1363,0.5443204202232436,0.0783757209777832
1364,0.5443204202232436,0.05089792739599943
1365,0.5443204202232436,0.07225755751132965
1366,0.5443204202232436,0.056501560099422934
1367,0.5443204202232436,0.06153146997094154
1368,0.5443204202232436,0.06455071829259396
1369,0.5443204202232436,0.07059393115341664
1370,0.5443204202232436,0.058470402285456656
1371,0.5443204202232436,0.06885756216943265
1372,0.5443204202232436,0.06573573313653469
1373,0.5443204202232436,0.06431418545544147
1374,0.5443204202232436,0.0690439973026514
1375,0.5443204202232436,0.08760338984429836
1376,0.5443204202232436,0.05554712861776352
1377,0.5443204202232436,0.07705967985093594
1378,0.5449770190413658,0.06173815168440342
1379,0.5449770190413658,0.05876539032906294
1380,0.5449770190413658,0.08018719237297774
1381,0.5449770190413658,0.06671612486243247
1382,0.5449770190413658,0.057038873061537744
1383,0.5449770190413658,0.06641654251143336
1384,0.5449770190413658,0.05611230963841081
1385,0.5449770190413658,0.047382220067083834
1386,0.5449770190413658,0.04571101702749729
1387,0.5449770190413658,0.06259854435920716
1388,0.5449770190413658,0.05822553341276944
1389,0.5449770190413658,0.06940141785889864
1390,0.5449770190413658,0.05454403199255466
1391,0.5449770190413658,0.06329348739236593
1392,0.5449770190413658,0.07033781167119742
1393,0.5443204202232436,0.07552790157496929
1394,0.5443204202232436,0.0607489082030952
1395,0.5443204202232436,0.059023167565464975
1396,0.5436638214051215,0.07784845642745494
1397,0.5436638214051215,0.06519357059150935
1398,0.5436638214051215,0.059628788754343985
1399,0.5436638214051215,0.0677567794919014
1400,0.5436638214051215,0.054181681014597416
1401,0.5430072225869993,0.05499702878296375
1402,0.5430072225869993,0.0576606135815382
1403,0.5436638214051215,0.06142579466104507
1404,0.5430072225869993,0.05284853000193834
1405,0.5436638214051215,0.07169274929910899
1406,0.5436638214051215,0.07907723262906075
1407,0.5443204202232436,0.04893989562988281
1408,0.5436638214051215,0.050410270877182486
1409,0.5443204202232436,0.05850774198770523
1410,0.5443204202232436,0.06531470511108636
1411,0.5443204202232436,0.05102211600169539
1412,0.5436638214051215,0.04350575301796198
1413,0.5436638214051215,0.05478365728631616
1414,0.5436638214051215,0.05435566548258066
1415,0.5436638214051215,0.05495911911129951
1416,0.5436638214051215,0.06462896652519703
1417,0.5436638214051215,0.06587164551019668
1418,0.5443204202232436,0.048692223709076644
1419,0.5449770190413658,0.06643013842403889
1420,0.5449770190413658,0.07122108023613691
1421,0.5443204202232436,0.047779569029808046
1422,0.5443204202232436,0.07316097104921937
1423,0.5443204202232436,0.0428147105500102
1424,0.5443204202232436,0.05669233556836843
1425,0.5436638214051215,0.062059069983661175
1426,0.5443204202232436,0.05581295476295054
1427,0.5449770190413658,0.05769562441855669
1428,0.5436638214051215,0.06438875105232
1429,0.5436638214051215,0.06271942537277937
1430,0.5443204202232436,0.06931543722748756
1431,0.5443204202232436,0.053697488456964496
1432,0.5449770190413658,0.07148163244128228
1433,0.5443204202232436,0.05163748078048229
1434,0.5449770190413658,0.06530997324734926
1435,0.5443204202232436,0.045671323267742994
1436,0.5443204202232436,0.07309352904558182
1437,0.5436638214051215,0.06779328398406506
1438,0.5436638214051215,0.054316741228103635
1439,0.5436638214051215,0.05076945079490543
1440,0.5436638214051215,0.05248016826808453
1441,0.5436638214051215,0.05106545612215996
1442,0.5436638214051215,0.07580832429230214
1443,0.5443204202232436,0.05547229442745447
1444,0.5443204202232436,0.058561156131327154
1445,0.5436638214051215,0.054023077711462975
1446,0.5443204202232436,0.06147036161273718
1447,0.5443204202232436,0.0755073701031506
1448,0.5443204202232436,0.06551814023405314
1449,0.5443204202232436,0.05544064361602068
1450,0.5436638214051215,0.04988278825767338
1451,0.5436638214051215,0.05788331963121891
1452,0.5436638214051215,0.06322082951664924
1453,0.5443204202232436,0.07258941642940045
1454,0.5436638214051215,0.07150634452700615
1455,0.5430072225869993,0.07056229822337627
1456,0.5430072225869993,0.07311163712292909
1457,0.5430072225869993,0.07155830673873424
1458,0.5430072225869993,0.08473766669631004
1459,0.5430072225869993,0.06213078945875168
1460,0.5430072225869993,0.051102424459531906
1461,0.5430072225869993,0.07281536310911178
1462,0.5430072225869993,0.05869601424783468
1463,0.5430072225869993,0.08466255366802215
1464,0.5436638214051215,0.06978428699076175
1465,0.5430072225869993,0.05739638768136501
1466,0.5436638214051215,0.06144918072968721
1467,0.5436638214051215,0.05314726568758488
1468,0.5436638214051215,0.06681130230426788
1469,0.5436638214051215,0.0636395102366805
1470,0.5443204202232436,0.047265492379665375
1471,0.5443204202232436,0.047236674651503566
1472,0.5436638214051215,0.06481226608157158
1473,0.5436638214051215,0.060044023860245946
1474,0.5436638214051215,0.05604018568992615
1475,0.5436638214051215,0.07453085388988256
1476,0.5436638214051215,0.07106675412505865
1477,0.5436638214051215,0.07025864273309708
1478,0.5436638214051215,0.06496151350438595
1479,0.5436638214051215,0.056138751562684774
1480,0.5423506237688772,0.060739727690815926
1481,0.5430072225869993,0.07660180907696486
1482,0.5436638214051215,0.034336749278008935
1483,0.5436638214051215,0.04570980425924063
1484,0.5443204202232436,0.06982851177453994
1485,0.5436638214051215,0.06331101153045893
1486,0.5436638214051215,0.07563924342393875
1487,0.5436638214051215,0.06210158988833427
1488,0.5436638214051215,0.054191003832966086
1489,0.5430072225869993,0.052807443961501124
1490,0.5430072225869993,0.03621324356645346
1491,0.5430072225869993,0.06007612943649292
1492,0.5430072225869993,0.0582255432382226
1493,0.5430072225869993,0.05652983207255602
1494,0.5430072225869993,0.06410044077783823
1495,0.5430072225869993,0.07186840511858464
1496,0.5430072225869993,0.07064380161464215
1497,0.5430072225869993,0.0661716902628541
1498,0.5436638214051215,0.06751599609851837
1499,0.5443204202232436,0.07201658096164465
1500,0.5443204202232436,0.05129380496218801
1501,0.5443204202232436,0.07793116215616465
1502,0.5443204202232436,0.06722250431776047
1503,0.5443204202232436,0.07584681138396263
1504,0.5436638214051215,0.06939466334879399
1505,0.5443204202232436,0.06614683140069247
1506,0.5436638214051215,0.04852623753249645
1507,0.5436638214051215,0.07612956017255783
1508,0.5436638214051215,0.05627006366848945
1509,0.5436638214051215,0.05356022156774998
1510,0.5436638214051215,0.05464698299765587
1511,0.5443204202232436,0.05764601305127144
1512,0.5449770190413658,0.06195196136832237
1513,0.5449770190413658,0.05860974416136742
1514,0.5449770190413658,0.061924710869789124
1515,0.5449770190413658,0.0615086417645216
1516,0.5456336178594878,0.06813732534646988
1517,0.5449770190413658,0.054937909543514254
1518,0.5449770190413658,0.05916389673948288
1519,0.5449770190413658,0.05060859508812428
1520,0.5449770190413658,0.05829667914658785
1521,0.5449770190413658,0.05922379996627569
1522,0.5456336178594878,0.05948482220992446
1523,0.5443204202232436,0.06418698728084564
1524,0.5449770190413658,0.0605995805002749
1525,0.5449770190413658,0.05833776779472828
1526,0.5443204202232436,0.05750199183821678
1527,0.5443204202232436,0.06861905679106713
1528,0.5443204202232436,0.055687173083424565
1529,0.5443204202232436,0.06631483249366284
1530,0.5443204202232436,0.05872949678450823
1531,0.5443204202232436,0.07206329554319382
1532,0.5443204202232436,0.05578745994716883
1533,0.5443204202232436,0.06242319345474243
1534,0.5443204202232436,0.07487149834632874
1535,0.5456336178594878,0.05574467144906521
1536,0.5449770190413658,0.061921733990311624
1537,0.5449770190413658,0.05993348807096481
1538,0.5449770190413658,0.06811784096062183
1539,0.5449770190413658,0.058631289005279544
1540,0.5449770190413658,0.055423873290419576
1541,0.5449770190413658,0.04775799969211221
1542,0.5449770190413658,0.0537391409277916
1543,0.5449770190413658,0.04995002448558807
1544,0.5443204202232436,0.07310324758291245
1545,0.5443204202232436,0.05339518724940717
1546,0.5443204202232436,0.07270492613315582
1547,0.5449770190413658,0.048046573996543884
1548,0.5449770190413658,0.06983471419662238
1549,0.5449770190413658,0.06438541989773512
1550,0.5456336178594878,0.053141684643924235
1551,0.5456336178594878,0.06043570376932621
1552,0.5456336178594878,0.0525462532415986
1553,0.5456336178594878,0.06653716135770082
1554,0.5456336178594878,0.072863944247365
1555,0.5456336178594878,0.0596707115881145
1556,0.5456336178594878,0.04625738970935345
1557,0.5456336178594878,0.06555219478905201
1558,0.5456336178594878,0.058073298819363114
1559,0.54629021667761,0.04966876939870417
1560,0.54629021667761,0.07946259267628193
1561,0.54629021667761,0.05880744457244873
1562,0.5456336178594878,0.0638387631624937
1563,0.54629021667761,0.06980482079088687
1564,0.54629021667761,0.06812117360532284
1565,0.54629021667761,0.07583629041910171
